train/frac_at_max_steps,val/avg_act_steps,val/exact_accuracy,val/halt_steps_hist,train/halt_steps_hist,val/puzzle_acc,_step,train/samples_per_sec,summary/train_accuracy,train/epoch_time_sec,summary/train_q_halt_loss,train/accuracy,train/q_halt_accuracy,summary/carbon_emissions_kg,system/gpu_mem_gb,summary/train_frac_at_max_steps,summary/val_q_halt_accuracy,val/avg_steps,_runtime,train/avg_steps,summary/train_loss,val/frac_at_max_steps,summary/train_exact_accuracy,val/q_halt_acc,carbon/energy_kwh,summary/val_accuracy,train/q_halt_loss,val/q_halt_accuracy,summary/train_q_continue_loss,train/grad_norm,epoch,carbon/emissions_kg,summary/train_q_halt_accuracy,train/lr,summary/val_exact_accuracy,train/exact_accuracy,val/accuracy,train/lm_loss,val/cell_acc,_timestamp,train/q_continue_loss
0.842620313167572,,,,,,118,4.902120702020825,0.9721410475478466,1631.9467606544495,2.2246620217154027,0.9721410475478466,0.9056925331741138,2.966683403357343,3.233874944,0.842620313167572,,,194594.9090985,14.5354282793384,1.0788595246893418,,0.12045712369648773,,12.48661934415038,,2.2246620217154027,,0,96.546322265625,118,2.966683403357343,0.9056925331741138,0.0001,,0.12045712369648773,,1.0788595246893418,,1776558077.369777,0
0.892221987247467,,,,,,119,4.900949851518256,0.972764382098001,1632.3366372585297,2.35825652779241,0.972764382098001,0.91214985578222,2.9916896115928155,3.233874944,0.892221987247467,,,196228.6369658,15.016904950770433,1.0900673177835525,,0.10081122316042387,,12.591869200984972,,2.35825652779241,,0,81.5253505859375,119,2.9916896115928155,0.91214985578222,0.0001,,0.10081122316042387,,1.0900673177835525,,1776559710.2227607,0
0.834939181804657,,,,,,120,4.898292413396785,0.9724768176247669,1633.2222180366516,2.4165133343764698,0.9724768176247669,0.8994585193207302,3.016692065227361,3.233874944,0.834939181804657,,,197862.3624345,14.504630655841922,1.086929047235728,,0.12602482729224054,,12.697103254895492,,2.4165133343764698,,0,86.0871484375,120,3.016692065227361,0.8994585193207302,0.0001,,0.12602482729224054,,1.086929047235728,,1776561343.9668431,0
0.8553073406219482,,,,,,121,4.898321708665406,0.9744600358118113,1633.2124502658844,2.3904143271966274,0.9744600358118113,0.9081435437542461,3.041678082454727,3.233874944,0.8553073406219482,,,199494.2533817,14.640969474062436,1.0453946428754122,,0.1263985420746325,,12.802268128805336,,2.3904143271966274,,0,68.7498701171875,121,3.041678082454727,0.9081435437542461,0.0001,,0.1263985420746325,,1.0453946428754122,,1776562977.7068224,0
0.8185415267944336,,,,,,122,4.9038183675870615,0.9762097873415972,1631.3817927837372,2.374275559594194,0.9762097873415972,0.8949814186546228,3.0666441050036846,3.233874944,0.8185415267944336,,,201127.9748679,14.227927366958324,1.0145628919532428,,0.1466836742782746,,12.907348846132136,,2.374275559594194,,0,65.358794921875,122,3.0666441050036846,0.8949814186546228,0.0001,,0.1466836742782746,,1.0145628919532428,,1776564609.6110227,0
0.8056612014770508,,,,,,123,4.898320538821507,0.9742932537661665,1633.2128403186798,2.3610716785493127,0.9742932537661665,0.8905784492192,3.0916380908691226,3.233874944,0.8056612014770508,,,202760.25628,14.167019940480955,1.0363454557340634,,0.13765566530749287,,13.012547259633765,,2.3610716785493127,,0,71.87244140625,123,3.0916380908691226,0.8905784492192,0.0001,,0.13765566530749287,,1.0363454557340634,,1776566243.3446407,0
0.8405930399894714,,,,,,124,4.9026410413735455,0.9721789786183144,1631.773554801941,2.4155568961940603,0.9721789786183144,0.9057692567410071,3.1166049361603663,3.233874944,0.8405930399894714,,,204393.9626254,14.53916540384017,1.0801311714293784,,0.12244755848114823,,13.117631439840945,,2.4155568961940603,,0,79.271779296875,124,3.1166049361603663,0.9057692567410071,0.0001,,0.12244755848114823,,1.0801311714293784,,1776567875.637124,0
0.7704775333404541,,,,,,125,4.898375945415791,0.9746212111644931,1633.1943666934967,2.2190190070180735,0.9746212111644931,0.8905861299294829,3.1415681872624104,3.233874944,0.7704775333404541,,,206026.4558696,13.781152984380203,1.0424232287503066,,0.16401534971801984,,13.222700492288846,,2.2190190070180735,,0,86.2492001953125,125,3.1415681872624104,0.8905861299294829,0.0001,,0.16401534971801984,,1.0424232287503066,,1776569509.3539119,0
0.7947467565536499,,,,,,126,4.902006081168652,0.9737382395298431,1631.9849195480347,2.2110982890290822,0.9737382395298431,0.8955379195927181,3.1665090425198765,3.233874944,0.7947467565536499,,,207659.4389309,14.019338113659048,1.0208249147402482,,0.14878554647454217,,13.327675281767592,,2.2110982890290822,,0,81.6668154296875,126,3.1665090425198765,0.8955379195927181,0.0001,,0.14878554647454217,,1.0208249147402482,,1776571141.8585675,0
0.7531142830848694,,,,,,127,4.9005638227052035,0.9743990007770243,1632.4652202129364,2.2255253559324353,0.9743990007770243,0.8860753090172245,3.191434104352586,3.233874944,0.7531142830848694,,,209291.0955026,13.59703482728167,1.0299793589877084,,0.1763953139873811,,13.432583597525936,,2.2255253559324353,,0,89.6310322265625,127,3.191434104352586,0.8860753090172245,0.0001,,0.1763953139873811,,1.0299793589877084,,1776572774.8494227,0
0.756147563457489,,,,,,128,4.904534251374708,0.9747543903026723,1631.1436703205109,2.2087271665452235,0.9747543903026723,0.8882060987620418,3.2163344226238704,3.233874944,0.756147563457489,,,210924.3073678,13.601561090676988,1.0172585784603054,,0.17317646135393744,,13.537387768894494,,2.2087271665452235,,0,85.91407470703125,128,3.2163344226238704,0.8882060987620418,0.0001,,0.17317646135393744,,1.0172585784603054,,1776574406.5149527,0
0.7882457375526428,,,,,,129,4.8998713956859685,0.9727982358786155,1632.6959125995636,2.189552195552378,0.9727982358786155,0.8937251205953908,3.2412621114749465,3.233874944,0.7882457375526428,,,212557.9297932,13.990405519318307,1.0532603417858297,,0.1465737544861081,,13.64230714163934,,2.189552195552378,,0,90.069810546875,129,3.2412621114749465,0.8937251205953908,0.0001,,0.1465737544861081,,1.0532603417858297,,1776576039.7352722,0
0.788516640663147,,,,,,130,4.898619904080935,0.9735680100247112,1633.1130311489105,2.2340239977588756,0.9735680100247112,0.8926091978245567,3.2661950528088517,3.233874944,0.788516640663147,,,214191.1591878,13.977282154734109,1.034065365693433,,0.15189318178983666,,13.747248621816894,,2.2340239977588756,,0,91.00036328125,130,3.2661950528088517,0.8926091978245567,0.0001,,0.15189318178983666,,1.034065365693433,,1776577673.3661633,0
0.7684912085533142,,,,,,131,4.89980052769337,0.9745486980816775,1632.7195270061493,2.191406671786121,0.9745486980816775,0.8926530750421564,3.2911501594492205,3.233874944,0.7684912085533142,,,215823.6759456,13.761746220453956,1.0474814278981621,,0.16910571391103751,,13.85228339464042,,2.191406671786121,,0,81.180970703125,131,3.2911501594492205,0.8926530750421564,0.0001,,0.16910571391103751,,1.0474814278981621,,1776579306.6035273,0
0.7904277443885803,,,,,,132,4.901950648279535,0.9738972181819737,1632.0033745765686,2.308565633289898,0.9738972181819737,0.8902565831597467,3.316146372527775,3.233874944,0.7904277443885803,,,217456.5450375,14.051857652672677,1.0539384579581974,,0.14700154387156456,,13.957491182368614,,2.308565633289898,,0,77.4763623046875,132,3.316146372527775,0.8902565831597467,0.0001,,0.14700154387156456,,1.0539384579581974,,1776580939.1285138,0
0.7642903923988342,,,,,,133,4.900894285751069,0.9751369123673725,1632.3551445007324,2.3146423916549077,0.9751369123673725,0.8875127976952478,3.3411600437677835,3.233874944,0.7642903923988342,,,219089.8216308,13.734570692752774,1.0233865192952878,,0.17094606910173285,,14.062772450609184,,2.3146423916549077,,0,92.16958984375,133,3.3411600437677835,0.8875127976952478,0.0001,,0.17094606910173285,,1.0233865192952878,,1776582572.0052035,0
0.7648466229438782,,,,,,134,4.89966458374211,0.9742130815032384,1632.7648277282715,2.170291281778583,0.9742130815032384,0.8861625327770524,3.3662320673340127,3.233874944,0.7648466229438782,,,220725.2355659,13.736603042940006,1.0526713972339394,,0.1666872406914268,,14.168299320818784,,2.170291281778583,,0,89.51003125,134,3.3662320673340127,0.8861625327770524,0.0001,,0.1666872406914268,,1.0526713972339394,,1776584205.2894423,0
0.8240698575973511,,,,,,135,4.893255871015088,0.9735741118490506,1634.9032649993896,2.3392504975427024,0.9735741118490506,0.8972042812402344,3.391300116326105,3.233874944,0.8240698575973511,,,222356.2533106,14.346328486158253,1.0448883987905355,,0.1361598998287711,,14.273809462248275,,2.3392504975427024,,0,77.767548828125,135,3.391300116326105,0.8972042812402344,0.0001,,0.1361598998287711,,1.0448883987905355,,1776585840.7113392,0
0.8296414613723755,,,,,,136,4.906446253756076,0.9741470347749985,1630.5080268383026,2.5301945050783843,0.9741470347749985,0.8931930482925776,3.416355971619772,3.233874944,0.8296414613723755,,,223988.1895293,14.397343804041116,1.0495604048827967,,0.13885359125545674,,14.379268281022153,,2.5301945050783843,,0,76.77771484375,136,3.416355971619772,0.8931930482925776,0.0001,,0.13885359125545674,,1.0495604048827967,,1776587471.7376344,0
0.8156084418296814,,,,,,137,4.9037009075696165,0.9741123367220552,1631.4208698272705,2.4117916880267485,0.9741123367220552,0.8928884347491914,3.4414278036573562,3.233874944,0.8156084418296814,,,225620.5350704,14.253057873207819,1.030746267846015,,0.1455151583229404,,14.484794345097443,,2.4117916880267485,,0,73.5613740234375,137,3.4414278036573562,0.8928884347491914,0.0001,,0.1455151583229404,,1.030746267846015,,1776589103.67981,0
0.8469775319099426,,,,,,138,4.902464471393071,0.9731732232471314,1631.8323256969452,2.4098676073794802,0.9731732232471314,0.9019871722777009,3.4665000874941674,3.233874944,0.8469775319099426,,,227254.247495,14.601495249276514,1.0654637814007382,,0.12523105631948003,,14.590322310772669,,2.4098676073794802,,0,71.8391611328125,138,3.4665000874941674,0.9019871722777009,0.0001,,0.12523105631948003,,1.0654637814007382,,1776590736.0324876,0
0.7937821745872498,,,,,,139,4.898334391782703,0.9741632554624509,1633.2082214355469,2.4732991877569805,0.9741632554624509,0.8864721950330859,3.4916019766834006,3.233874944,0.7937821745872498,,,228888.2456224,14.059468650033773,1.0439354921978126,,0.1561100929431017,,14.695974883868363,,2.4732991877569805,,0,77.8360185546875,139,3.4916019766834006,0.8864721950330859,0.0001,,0.1561100929431017,,1.0439354921978126,,1776592369.7640278,0
0.8025563359260559,,,,,,140,4.8974864114877725,0.9736203498699271,1633.4910049438477,2.2825446275396817,0.9736203498699271,0.893420493203892,3.516746589496123,3.233874944,0.8025563359260559,,,230522.6183295,14.149911924326936,1.0389661589586137,,0.1466926551429224,,14.801807278519302,,2.2825446275396817,,0,84.068416015625,140,3.516746589496123,0.893420493203892,0.0001,,0.1466926551429224,,1.0389661589586137,,1776594003.7773552,0
0.7824022769927979,,,,,,141,4.89636312610728,0.9746405964830347,1633.8657476902008,2.359038276306345,0.9746405964830347,0.8832615983616876,3.5419046182709213,3.233874944,0.7824022769927979,,,232158.3465674,13.90760343620993,1.0229182212471104,,0.16310906902805705,,14.907696140271309,,2.359038276306345,,0,77.503330078125,141,3.5419046182709213,0.8832615983616876,0.0001,,0.16310906902805705,,1.0229182212471104,,1776595638.1643357,0
0.7704288959503174,,,,,,142,4.892299348366539,0.9745074233696744,1635.2229146957397,2.3411902956668604,0.9745074233696744,0.8844894327257592,3.5671126378976146,3.233874944,0.7704288959503174,,,233793.8538228,13.814242746608185,1.0031289160543866,,0.16423631668436636,,15.013795410972788,,2.3411902956668604,,0,84.666310546875,142,3.5671126378976146,0.8844894327257592,0.0001,,0.16423631668436636,,1.0031289160543866,,1776597273.9057674,0
