timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-19T21:51:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17927.37895380007,0.2701263859230917,1.5067812568653988e-05,11.248839505004089,198.09019495745807,20.0,0.0541266589888146,0.9865843664890904,0.096237174662218,1.136948200140124,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.970200911700152,96.2317519275142,38.21199842422196,24.345136449348946,N,1.0,0.0
2026-04-19T22:18:17,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19545.987821200048,0.2945346433933933,1.5068803177802762e-05,11.2501425283795,198.09933828201247,20.0,0.0590203906550486,1.0757352553097377,0.1049256666944407,1.2396813126592283,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9587084451786082,96.24633491637417,37.88207722486062,24.135104765213647,N,1.0,0.0
2026-04-19T22:45:17,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21166.119320900063,0.3189464401826997,1.5068725416650296e-05,11.249982171354027,198.0934813803217,20.0,0.0639117181931829,1.1648949849708004,0.1136226188277734,1.3424293219917576,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9735615197597368,96.24474424369548,37.60293654955428,23.95741633638763,N,1.0,0.0
2026-04-19T23:12:19,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22787.56336140004,0.3433674470153978,1.5068194943432587e-05,11.2485595940494,198.0827736466451,20.0,0.0687990956248044,1.254090204104699,0.122326796198329,1.4452160959278326,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.972686210255956,96.23168895580552,37.36894872021964,23.808810673025224,N,1.0,0.0
2026-04-19T23:39:19,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24408.122656900086,0.3677714220777814,1.506758333065873e-05,11.24758595258817,198.07127049386327,20.0,0.0736851941829038,1.3432198279083352,0.1310261619188847,1.5479311840101242,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9891590176134952,96.2234350450674,37.15523443314314,23.67270955390397,N,1.0,0.0
2026-04-20T00:06:20,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26028.90048990003,0.3921468262001917,1.5065823712083272e-05,11.246605359712058,198.04303567269017,20.0,0.0785713154441021,1.4322281502260523,0.1397265527911042,1.6505260184612576,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9711294637664302,96.2182156566244,36.97456477065643,23.55755512497424,N,1.0,0.0
2026-04-20T00:33:20,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27649.01574110007,0.416501247413172,1.5063872483317584e-05,11.2456339116488,198.00975454595303,20.0,0.0834546213609445,1.521154599422708,0.1484233161316593,1.7530325369153117,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9632378171199124,96.21040335827706,36.82030662529659,23.459028047609337,N,1.0,0.0
2026-04-20T01:00:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29266.66505010007,0.4408836150063305,1.506436125372006e-05,11.240356420701774,197.93876143520825,20.0,0.0883409401099622,1.6101258467107584,0.157189893439437,1.855656680260157,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.960546282245827,96.21589184715133,36.735256587115465,23.40495156169612,N,1.0,0.0
2026-04-20T01:27:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30886.910223399987,0.46523171248159,1.5062423179160522e-05,11.239772060677833,197.9079496292298,20.009633911368017,0.0932258126638644,1.698940014150928,0.1659707556094375,1.9581365824242285,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9570392156862746,96.20954248366012,36.66298366013072,23.35887836231905,N,1.0,0.0
2026-04-20T01:54:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32506.89664990001,0.4895720421704516,1.5060559223575025e-05,11.234067294702124,197.85548816930145,20.0,0.0981087643321649,1.787806907466603,0.1746681185722165,2.060583790370984,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9510138806943452,96.20367667608608,36.602887929696,23.32050436293713,N,1.0,0.0
2026-04-20T02:21:17,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34126.27219739999,0.5138904389682024,1.5058499094060284e-05,11.233778988548416,197.8305664268554,20.0,0.1029885785847815,1.876589327659154,0.1833607776522161,2.1629386838961504,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9458291427557238,96.19014376146248,36.55024551854701,23.287082229783067,N,1.0,0.0
2026-04-20T02:48:16,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35745.20916620002,0.5382168814946585,1.5057035447524702e-05,11.233501584698985,197.8152690407384,20.0,0.1078669587721028,1.9654097637154493,0.1920507189960998,2.265327441483649,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9478183512666272,96.18486825383376,36.5050778050778,23.258258873769485,N,1.0,0.0
2026-04-20T03:15:15,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37363.78050460003,0.5625458185965301,1.5055912731509395e-05,11.233785575535164,197.80250146091925,20.0,0.1127497897218058,2.054238028944667,0.2007388799455435,2.367726698612016,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.932973980708438,96.1868363459512,36.46875793682959,23.23510312708101,N,1.0,0.0
2026-04-20T03:42:13,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38982.157584600034,0.5868852274601682,1.5055226899293492e-05,11.233586573773913,197.7957542609322,20.0,0.1176269673438011,2.143117221436846,0.2094258420716562,2.4701700308523047,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9263201512443996,96.18501540931813,36.43024111050682,23.21060774548794,N,1.0,0.0
2026-04-20T04:09:11,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40600.0541978,0.6111763381931624,1.5053584293645608e-05,11.233313427379498,197.7685009559847,20.0,0.122501901440981,2.231797920436911,0.218110256842765,2.572410078720657,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.930317799771224,96.18346844382552,36.39691649674243,23.18926772382606,N,1.0,0.0
2026-04-20T04:36:10,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,42219.02909960004,0.6354997967945373,1.5052449342103837e-05,11.23306402412663,197.7313250429337,20.0,0.1273803624852127,2.320605097038154,0.2268008175960992,2.6747862771194666,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9248654853289332,96.178898534089,36.36294090919961,23.167553927921954,N,1.0,0.0
2026-04-20T05:03:08,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,43837.36112970009,0.6598182929651757,1.5051505746730375e-05,11.232857313933067,197.72329423270463,20.0,0.1322585606164776,2.409392524456919,0.2354905038266544,2.777141588900055,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9285174693106704,96.17591377046917,36.33078606140169,23.14716250541893,N,1.0,0.0
2026-04-20T05:30:07,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45455.96273530007,0.6841172158510375,1.5050109483651252e-05,11.232705148158376,197.7065059219048,20.0,0.1371361595690546,2.4980993479223272,0.2441790102305477,2.879414517721935,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9311054841074166,96.17594011683435,36.297490060194136,23.125949341655428,N,1.0,0.0
2026-04-20T05:57:05,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,47073.80329840002,0.7083613701975777,1.5047889071279991e-05,11.232548645173688,197.67633719197136,20.0,0.1420115032027452,2.5865822203752344,0.2528632049733267,2.9814569285513097,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.927908971966626,96.17409862085236,36.26806511807477,23.107273216109284,N,1.0,0.0
2026-04-20T06:24:04,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,48692.87037850008,0.7326010877642705,1.5045346106516328e-05,11.232464221198788,197.6413678451517,20.0,0.1468914318222517,2.6750350950263666,0.2615541383516644,3.083480665200282,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9342180566499398,96.17181603284536,36.24427072533488,23.092154549340155,N,1.0,0.0
2026-04-20T06:51:03,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50311.6896712,0.7568179520495897,1.5042586663170969e-05,11.232399179434228,197.60133781657404,20.0,0.1517708792883128,2.763393535713064,0.2702437985505526,3.1854082135519275,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9378662599341736,96.16771694629526,36.2215441117444,23.077644119391312,N,1.0,0.0
2026-04-20T07:18:02,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,51930.67463979998,0.7810574442875018,1.504038701027956e-05,11.232275262609672,197.5664025698297,20.0,0.1566499528634489,2.851846841753428,0.2789342071866628,3.2874310018035384,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9394217495284946,96.16643658493904,36.19977445509518,23.06380719234218,N,1.0,0.0
2026-04-20T07:45:01,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,53549.86280540005,0.8053251248753592,1.5038789694044728e-05,11.232094968704638,197.5194417881733,20.0,0.1615288101108606,2.9404178464990665,0.2876257767744404,3.389572433384368,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9438077459742806,96.16429083229626,36.17768224158088,23.04974465604488,N,1.0,0.0
2026-04-20T08:12:00,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,55168.76427140005,0.8296128163965147,1.503772700645015e-05,11.232002263780352,197.50853750513548,20.0,0.1664093999817545,3.0290701140874887,0.2963185758949991,3.49179808996424,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9460319203455596,96.16459843326744,36.15815396441906,23.03737533325524,N,1.0,0.0
2026-04-20T08:39:00,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,56788.79072200006,0.8539016644163163,1.5036447396748554e-05,11.2318441452023,197.4915058295052,20.0,0.1712907603448999,3.1177230450097824,0.3050148088333309,3.594028614188012,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9475088904694168,96.1621266002845,36.140355618776674,23.026037640320627,N,1.0,0.0
2026-04-20T09:05:58,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,58407.10880110005,0.8781800560544737,1.503549951505105e-05,11.23176076085672,197.4812124986147,20.0,0.1761675688609795,3.2063459434080386,0.3137016157649969,3.6962151280340128,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9584713529960928,96.16351440130008,36.12365063448705,23.01540432376637,N,1.0,0.0
2026-04-20T09:32:56,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60025.13784340001,0.9025357126765966,1.5035962350161165e-05,11.231641181509431,197.4913176117951,20.0,0.1810431104346043,3.295296900124299,0.3223868357033302,3.798726846262226,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9551435829281832,96.16639469744123,36.10798075467255,23.0054939851693,N,1.0,0.0
2026-04-20T09:59:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61643.19902659999,0.926875481803835,1.5036135314844288e-05,11.231627151496552,197.495502798564,20.0,0.185920467222611,3.384179026229944,0.3310722013811103,3.901171694833659,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9462953558850028,96.16609058890982,36.09717093947088,22.99854978657792,N,1.0,0.0
2026-04-20T10:26:54,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63262.481369200046,0.951259028079714,1.5036701177245375e-05,11.23156235192186,197.5039364093037,20.0,0.1908007632360701,3.473235673030757,0.3397643629272197,4.0038007991940425,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9459982760822372,96.16602285787256,36.0873802834887,22.99222941606259,N,1.0,0.0
2026-04-20T10:53:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64882.142265400034,0.9755985266277284,1.5036472171912083e-05,11.231485062700688,197.49683866279688,20.0,0.1956818927875442,3.562104074958768,0.3484585411649958,4.106244508911304,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9457144635881152,96.16458887799412,36.07802057555524,22.98622777366232,N,1.0,0.0
2026-04-20T11:20:53,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,66501.80535789998,0.9999686847622667,1.5036714858801604e-05,11.231370575893289,197.48068980010515,20.0,0.2005623474549435,3.651102315323961,0.3571526004877728,4.208817263266675,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9390372788702452,96.16171892794776,36.06941614152304,22.98072896883108,N,1.0,0.0
2026-04-20T11:47:52,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,68120.30013049999,1.024302246435102,1.5036666668714278e-05,11.231284532430712,197.48433491022905,20.0,0.2054411228324346,3.7399517747368094,0.3658430874094422,4.311235984978687,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9358850823487554,96.15973138443748,36.06081207287605,22.975189260444928,N,1.0,0.0
